"subject","avg","avg-2","avg-3","avg-4","avg-5","avg-6","avg-7","avg-8","avg-9","avg-10","avg-11","avg-12","avg-13","avg-14","avg-15","avg-16","avg-17","avg-18","avg-19","avg-20","avg-21"
42,"61.0000000000000000","0.00000000000000000000","87.2566501388888889","22.9740277777777778","33.4278055555555556","0.00481916666666667","0.000039616250000000000000","0.00225034722222222222","0.00232152777777777778","0.00675305555555555556","0.02599347222222222222","0.23928472222222222222","0.01269965277777777778","0.01487722222222222222","0.02146041666666666667","0.03809958333333333333","0.02535986111111111111","22.9486388888888889","0.54165680555555555556","0.60086958333333333333","0.18237751388888888889"
29,"78.0000000000000000","0.00000000000000000000","110.4228363095238095","24.6312261904761905","31.5055000000000000","0.00407595238095238","0.000025909345238095238095","0.00165357142857142857","0.00200779761904761905","0.00496065476190476190","0.03409434523809523810","0.33002976190476190476","0.01558630952380952381","0.01997660714285714286","0.03363422619047619048","0.04675869047619047619","0.01823072619047619048","23.9726369047619048","0.48470196428571428571","0.63097386904761904762","0.18940219047619047619"
4,"74.0000000000000000","0.00000000000000000000","91.0294284671532847","15.7908248175182482","23.5873211678832117","0.00496700729927007","0.000039059781021897810219","0.00230569343065693431","0.00258970802919708029","0.00691686131386861314","0.05332416058394160584","0.47617518248175182482","0.02938686131386861314","0.03170671532846715328","0.03945233576642335766","0.08816007299270072993","0.03169466423357664234","19.7237372262773723","0.64751248175182481752","0.63232978102189781022","0.20001335766423357664"
34,"59.0000000000000000","0.00000000000000000000","90.6397574193548387","24.5024322580645161","32.2469870967741935","0.00558716129032258","0.000054893290322580645161","0.00255470967741935484","0.00287683870967741935","0.00766419354838709677","0.01916303225806451613","0.16998064516129032258","0.00891612903225806452","0.01085496774193548387","0.01835580645161290323","0.02674819354838709677","0.02160956774193548387","20.9164709677419355","0.64079509677419354839","0.72596632258064516129","0.23403548387096774194"
41,"68.0000000000000000","1.00000000000000000000","94.1381581818181818","34.4049212121212121","42.6016606060606061","0.00920836363636364","0.000055251818181818181818","0.00460175757575757576","0.00489030303030303030","0.01380466666666666667","0.03789278787878787879","0.35075757575757575758","0.01798115151515151515","0.02083915151515151515","0.03326472727272727273","0.05394266666666666667","0.04995568484848484848","19.4764242424242424","0.60209866666666666667","0.68436327272727272727","0.33193969696969696970"
40,"85.0000000000000000","1.00000000000000000000","93.5659732394366197","16.5074647887323944","25.9535704225352113","0.00611767605633803","0.000042610915492957746479","0.00313521126760563380","0.00310823943661971831","0.00940535211267605634","0.03570774647887323944","0.32628873239436619718","0.01869436619718309859","0.02099218309859154930","0.02744366197183098592","0.05608380281690140845","0.03839208450704225352","20.4862816901408451","0.57042584507042253521","0.61523929577464788732","0.21198626760563380282"
32,"36.0000000000000000","1.00000000000000000000","84.3258316831683168","9.9442663366336634","13.0386247524752475","0.00367891089108911","0.000019561881188118811881","0.00175019801980198020","0.00185257425742574257","0.00525009900990099010","0.01940930693069306931","0.17791089108910891089","0.00964910891089108911","0.01098138613861386139","0.01450663366336633663","0.02894623762376237624","0.01514387128712871287","23.5130396039603960","0.51281405940594059406","0.60676980198019801980","0.15766282178217821782"
10,"58.0000000000000000","0.00000000000000000000","98.7867297297297297","13.4244189189189189","19.8546756756756757","0.00555513513513513","0.000048219932432432432432","0.00240527027027027027","0.00273087837837837838","0.00721554054054054054","0.02273358108108108108","0.21929729729729729730","0.01095236486486486486","0.01288641891891891892","0.01873277027027027027","0.03285635135135135135","0.02775352702702702703","23.5014662162162162","0.57869831081081081081","0.63196378378378378378","0.20855048648648648649"
9,"68.0000000000000000","0.00000000000000000000","100.2532526315789474","18.3123618421052632","25.0767302631578947","0.0105540131578947","0.00010113927631578947","0.00546203947368421053","0.00547315789473684211","0.01638618421052631579","0.03389763157894736842","0.32686842105263157895","0.01615335526315789474","0.01901743421052631579","0.02876144736842105263","0.04845967105263157895","0.03444006578947368421","20.4122500000000000","0.61951118421052631579","0.75278282894736842105","0.34593401315789473684"
7,"72.0000000000000000","0.00000000000000000000","88.6193490683229814","16.0470621118012422","23.0688198757763975","0.00625832298136646","0.000062203354037267080745","0.00258894409937888199","0.00323037267080745342","0.00776701863354037267","0.03069254658385093168","0.28077639751552795031","0.01491310559006211180","0.01833440993788819876","0.02667018633540372671","0.04473906832298136646","0.02837887577639751553","20.6802484472049689","0.59541136645962732919","0.59681900621118012422","0.24263285714285714286"
35,"71.0000000000000000","0.00000000000000000000","100.4521709090909091","35.9898121212121212","54.2531090909090909","0.006056","0.000039857393939393939394","0.00273484848484848485","0.00335496969696969697","0.00820612121212121212","0.04182066666666666667","0.38697575757575757576","0.02063133333333333333","0.02557678787878787879","0.03735387878787878788","0.06189345454545454545","0.01762084848484848485","19.9176000000000000","0.49300975757575757576","0.72806472727272727273","0.27436727272727272727"
38,"67.0000000000000000","0.00000000000000000000","95.5934510067114094","19.7725906040268456","26.8089731543624161","0.00561107382550336","0.000032872080536912751678","0.00268093959731543624","0.00285409395973154362","0.00804208053691275168","0.03208348993288590604","0.28799328859060402685","0.01713093959731543624","0.01875161073825503356","0.02461147651006711409","0.05139161073825503356","0.02620787248322147651","21.2356912751677852","0.55021496644295302013","0.62756114093959731544","0.23488577181208053691"
15,"65.0000000000000000","0.00000000000000000000","120.7870559440559441","13.9645867132867133","19.8808811188811189","0.00304965034965035","0.000018949300699300699301","0.00146034965034965035","0.00146223776223776224","0.00438125874125874126","0.01827888111888111888","0.16474825174825174825","0.00919944055944055944","0.00994202797202797203","0.01406188811188811189","0.02759930069930069930","0.00986964335664335664","27.5181118881118881","0.48183027972027972028","0.59492762237762237762","0.11020951748251748252"
6,"63.0000000000000000","0.00000000000000000000","92.8362012820512821","27.5316923076923077","41.3379294871794872","0.00600141025641026","0.000045769871794871794872","0.00293807692307692308","0.00297012820512820513","0.00881378205128205128","0.04106064102564102564","0.37296794871794871795","0.02198102564102564103","0.02540602564102564103","0.03220301282051282051","0.06594307692307692308","0.02671964743589743590","20.9988782051282051","0.53101064102564102564","0.64271282051282051282","0.22557679487179487179"
26,"49.0000000000000000","0.00000000000000000000","94.1737461538461538","25.0402461538461538","31.3322461538461538","0.00840815384615385","0.000079458000000000000000","0.00448607692307692308","0.00436523076923076923","0.01345976923076923077","0.05375753846153846154","0.46916923076923076923","0.02857053846153846154","0.03258407692307692308","0.04167807692307692308","0.08571123076923076923","0.04185376923076923077","17.8703846153846154","0.65881892307692307692","0.70513669230769230769","0.29711853846153846154"
12,"62.0000000000000000","0.00000000000000000000","84.0812429906542056","16.8882803738317757","24.1417663551401869","0.00450327102803738","0.000029631869158878504673","0.00209598130841121495","0.00229261682242990654","0.00628738317757009346","0.02278289719626168224","0.21745794392523364486","0.01095308411214953271","0.01317934579439252336","0.02103112149532710280","0.03285990654205607477","0.01872014953271028037","22.0420373831775701","0.56828598130841121495","0.59898523364485981308","0.20651196261682242991"
39,"66.0000000000000000","0.00000000000000000000","79.1823601398601399","29.8775594405594406","40.1029930069930070","0.00740965034965035","0.000053647692307692307692","0.00381755244755244755","0.00349230769230769231","0.01145328671328671329","0.03227020979020979021","0.29620979020979020979","0.01653657342657342657","0.01652860139860139860","0.02219937062937062937","0.04960867132867132867","0.04474902097902097902","23.3586783216783217","0.53808902097902097902","0.61043769230769230769","0.20185620279720279720"
24,"60.0000000000000000","0.00000000000000000000","100.0659358974358974","13.7597307692307692","18.2756089743589744","0.00527942307692308","0.000050345576923076923077","0.00241532051282051282","0.00283416666666666667","0.00724673076923076923","0.04421307692307692308","0.39028846153846153846","0.02306121794871794872","0.02750339743589743590","0.03646519230769230769","0.06918339743589743590","0.03788141025641025641","16.3793397435897436","0.59870820512820512821","0.74373352564102564103","0.23777794871794871795"
19,"55.0000000000000000","0.00000000000000000000","105.5904418604651163","17.6112248062015504","26.1620542635658915","0.0115189147286822","0.000084601162790697674419","0.00594341085271317829","0.00554682170542635659","0.01783186046511627907","0.03632782945736434109","0.33797674418604651163","0.01935372093023255814","0.02052581395348837209","0.02722581395348837209","0.05806069767441860465","0.03885159689922480620","20.5140465116279070","0.57194914728682170543","0.71965720930232558140","0.32398899224806201550"
